2013-11-25 17:03:36,337 INFO  [main] datagen.DataGenerator (DataGenerator.java:45)     - add point abnormal: Outs0	72,12,9
normal.	63
normal.	63
normal.	64
normal.	64
normal.	64
normal.	64
normal.	64
normal.	64
normal.	64
normal.	64
normal.	64
normal.	65
normal.	65
normal.	65
normal.	65
normal.	65
normal.	65
normal.	66
normal.	66
normal.	66
normal.	66
normal.	66
normal.	67
normal.	67
normal.	67
normal.	67
normal.	68
normal.	68
normal.	68
normal.	69
normal.	69
normal.	69
normal.	69
normal.	69
normal.	69
normal.	69
normal.	70
normal.	70
normal.	70
normal.	70
normal.	70
normal.	70
normal.	70
normal.	71
normal.	71
normal.	71
normal.	71
normal.	72
normal.	72
normal.	72
normal.	72
normal.	72
normal.	73
normal.	74
normal.	74
normal.	74
normal.	74
normal.	74
normal.	74
normal.	75
normal.	75
normal.	75
normal.	75
normal.	75
normal.	75
normal.	76
normal.	76
normal.	77
normal.	77
normal.	77
normal.	77
normal.	78
normal.	78
normal.	78
normal.	78
normal.	78
normal.	78
normal.	78
normal.	79
normal.	79
normal.	79
normal.	79
normal.	79
normal.	80
normal.	80
normal.	80
normal.	80
normal.	80
normal.	81
normal.	81
normal.	81
normal.	81
normal.	82
normal.	82
normal.	82
normal.	82
buffer_overflo	82
normal.	83
normal.	83
normal.	83
normal.	83
normal.	83
normal.	84
normal.	84
normal.	84
normal.	84
normal.	84
normal.	85
normal.	85
normal.	86
normal.	86
normal.	86
normal.	86
normal.	86
normal.	86
normal.	86
normal.	86
normal.	86
normal.	88
normal.	88
normal.	88
normal.	88
normal.	89
normal.	89
normal.	90
normal.	90
normal.	90
normal.	90
normal.	90
normal.	90
normal.	90
normal.	90
normal.	91
normal.	91
normal.	91
normal.	91
normal.	92
normal.	92
normal.	92
normal.	93
normal.	93
normal.	93
normal.	94
normal.	94
normal.	94
normal.	94
normal.	95
normal.	95
normal.	95
normal.	95
normal.	96
normal.	96
normal.	97
normal.	97
normal.	97
normal.	97
normal.	97
normal.	97
normal.	97
normal.	97
normal.	97
normal.	97
normal.	98
normal.	99
normal.	99
normal.	100
normal.	100
normal.	101
normal.	103
normal.	103
normal.	103
normal.	103
normal.	103
normal.	103
normal.	103
normal.	103
normal.	103
normal.	103
normal.	104
normal.	104
normal.	104
normal.	104
normal.	105
normal.	105
normal.	105
normal.	106
normal.	106
normal.	106
normal.	107
normal.	107
normal.	107
normal.	107
normal.	107
normal.	107
normal.	108
normal.	108
normal.	108
normal.	109
normal.	109
normal.	110
normal.	110
normal.	110
normal.	110
normal.	110
normal.	110
normal.	111
normal.	111
normal.	113
normal.	114
normal.	116
normal.	116
normal.	116
normal.	116
normal.	117
normal.	117
normal.	117
normal.	117
normal.	117
normal.	118
normal.	118
normal.	120
normal.	121
normal.	121
normal.	122
normal.	125
normal.	125
normal.	128
normal.	128
normal.	130
normal.	130
normal.	133
normal.	133
normal.	133
normal.	134
normal.	134
normal.	135
normal.	135
normal.	135
normal.	135
normal.	139
normal.	139
normal.	140
normal.	140
normal.	144
normal.	144
normal.	144
normal.	146
normal.	146
normal.	150
normal.	151
normal.	151
normal.	152
normal.	152
normal.	153
normal.	153
normal.	153
normal.	157
normal.	159
normal.	159
normal.	159
normal.	159
normal.	159
normal.	159
normal.	160
normal.	161
normal.	161
normal.	162
normal.	162
normal.	162
normal.	168
normal.	168
normal.	171
normal.	171
normal.	172
normal.	172
normal.	182
normal.	184
normal.	186
normal.	191
normal.	191
normal.	200
normal.	200
normal.	202
normal.	202
normal.	203
normal.	205
normal.	212
normal.	212
normal.	216
normal.	225
normal.	235
normal.	238
normal.	238
normal.	243
normal.	243
normal.	245
normal.	245
normal.	249
normal.	257
normal.	257
normal.	262
normal.	262
normal.	266
normal.	266
normal.	270
normal.	270
normal.	274
normal.	282
normal.	288
normal.	288
normal.	290
normal.	290
normal.	291
normal.	294
normal.	295
normal.	300
normal.	301
normal.	303
normal.	304
normal.	308
normal.	312
normal.	312
normal.	313
normal.	314
normal.	315
normal.	315
normal.	317
normal.	320
normal.	323
normal.	330
normal.	330
normal.	332
normal.	333
normal.	338
normal.	338
normal.	343
normal.	343
normal.	344
normal.	349
normal.	354
normal.	354
normal.	357
normal.	359
normal.	363
normal.	364
normal.	364
normal.	369
normal.	372
normal.	372
normal.	382
normal.	384
normal.	386
normal.	386
normal.	398
normal.	401
normal.	403
normal.	420
normal.	421
normal.	421
normal.	423
normal.	428
normal.	428
normal.	434
normal.	434
normal.	436
normal.	437
normal.	437
normal.	443
normal.	443
normal.	451
normal.	451
normal.	454
normal.	457
normal.	459
normal.	467
normal.	470
normal.	470
normal.	474
normal.	476
normal.	476
normal.	479
normal.	480
normal.	480
normal.	482
normal.	484
normal.	487
normal.	511
normal.	511
normal.	517
normal.	521
normal.	521
normal.	523
normal.	541
normal.	541
normal.	543
normal.	543
normal.	578
normal.	578
normal.	584
normal.	587
normal.	587
normal.	596
normal.	596
normal.	599
normal.	599
normal.	667
normal.	667
normal.	672
normal.	672
normal.	675
normal.	680
normal.	688
normal.	688
normal.	727
normal.	730
normal.	730
normal.	735
normal.	735
normal.	739
normal.	747
normal.	747
normal.	754
normal.	754
normal.	754
normal.	754
normal.	759
normal.	759
normal.	761
normal.	761
normal.	762
normal.	796
normal.	805
normal.	805
normal.	808
normal.	808
normal.	935
normal.	937
normal.	942
normal.	942

2013-11-25 18:43:34,272 INFO  [main] test.DataProcess1 (DataProcess1.java:43)     - After inserting the data we get grid number as2298
2013-11-25 18:43:34,295 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=1882
2013-11-25 18:43:40,069 INFO  [main] test.DataProcess1 (DataProcess1.java:73)     - ==========================Level1 outlyer finish=================
2013-11-25 18:43:40,070 INFO  [main] test.DataProcess1 (DataProcess1.java:94)     - After inserting the data we get grid number as66
2013-11-25 18:43:40,071 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=38
2013-11-25 18:43:40,107 INFO  [main] test.DataProcess1 (DataProcess1.java:104)     - They are
pod.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
mscan.	0
normal.	0
normal.	0
normal.	0
smurf.	0
normal.	0
normal.	0
multihop.	0
saint.	0
normal.	0
normal.	0
named.	0
pod.	0
normal.	0
normal.	0
normal.	0
normal.	0
mscan.	0
normal.	0
normal.	0
normal.	0
saint.	0
normal.	0
normal.	0
normal.	0
normal.	0
satan.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
named.	0
normal.	0
xsnoop.	0
normal.	0
normal.	0
xterm.	0
normal.	0
normal.	0
normal.	0
mscan.	0
normal.	0
normal.	0
normal.	0
mscan.	0
normal.	0
normal.	0
normal.	0
satan.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
httptunnel.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
mscan.	0
udpstorm.	0
normal.	0
normal.	0
normal.	0
normal.	0
portsweep.	0
mscan.	0
buffer_overflo	0
normal.	0
portsweep.	0
normal.	0
normal.	0
mscan.	0
normal.	0
normal.	0
normal.	0
normal.	0
neptune.	0
normal.	0
normal.	0
normal.	0
normal.	0
phf.	0
normal.	0
mscan.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
guess_passwd.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
satan.	0
loadmodule.	0
normal.	0
normal.	0
normal.	0
saint.	0
normal.	0
normal.	0
normal.	0
normal.	0
satan.	0
normal.	0
normal.	0
mscan.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
pod.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
buffer_overflo	0
portsweep.	0
portsweep.	0
mscan.	0
named.	0
normal.	0
normal.	0
guess_passwd.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
satan.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
xterm.	0
normal.	0
saint.	0
normal.	0
normal.	0
normal.	0
named.	0
normal.	0
normal.	0
normal.	0
mscan.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
saint.	0
normal.	0
normal.	0
normal.	0
processtable.	0
normal.	0
normal.	0
normal.	0
normal.	0
buffer_overflo	0
pod.	0
normal.	0
normal.	0
xterm.	0
normal.	0
normal.	0
normal.	0
normal.	0
neptune.	0
saint.	0
saint.	0
portsweep.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
warezmaster.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
smurf.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
satan.	0
normal.	0
normal.	0
normal.	0
guess_passwd.	0
normal.	0
normal.	0
normal.	0
guess_passwd.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
pod.	0
pod.	0
satan.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
satan.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
buffer_overflo	0
normal.	0
normal.	0
normal.	0
back.	0
multihop.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
pod.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	1
normal.	1
normal.	1
saint.	1
normal.	1
normal.	1
normal.	1
saint.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
portsweep.	1
portsweep.	1
normal.	1
normal.	1
normal.	1
normal.	1
buffer_overflo	1
pod.	1
saint.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
saint.	1
normal.	1
satan.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
warezmaster.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
named.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
warezmaster.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
neptune.	1
neptune.	1
normal.	1
normal.	1
satan.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
xterm.	1
normal.	1
normal.	1
normal.	1
neptune.	1
neptune.	1
normal.	1
normal.	1
normal.	1
neptune.	1
normal.	1
normal.	1
guess_passwd.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
xterm.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
smurf.	2
smurf.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
smurf.	2
smurf.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
xlock.	2
smurf.	2
satan.	2
normal.	2
normal.	2
normal.	2
nmap.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
named.	2
normal.	2
normal.	2
normal.	2
normal.	2
xlock.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
neptune.	2
neptune.	2
normal.	2
named.	2
normal.	2
normal.	2
normal.	2
normal.	2
portsweep.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
pod.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
ps.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
pod.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
buffer_overflo	2
normal.	2
normal.	3
normal.	3
normal.	3
normal.	3
smurf.	3
smurf.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
warezmaster.	3
normal.	3
normal.	3
xterm.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
warezmaster.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
udpstorm.	3
normal.	3
normal.	3
normal.	3
multihop.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
multihop.	3
normal.	3
normal.	3
normal.	4
normal.	4
normal.	4
smurf.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
warezmaster.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
rootkit.	4
rootkit.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	5
normal.	5
neptune.	5
nmap.	5
nmap.	5
smurf.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
named.	5
normal.	5
normal.	5
normal.	5
normal.	5
neptune.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
nmap.	7
nmap.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
httptunnel.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	10
normal.	10
normal.	10
apache2.	10
normal.	10
normal.	10
normal.	10
normal.	10
normal.	10
normal.	10
normal.	10
normal.	10
normal.	10
normal.	10
normal.	10
normal.	10
normal.	10
normal.	11
normal.	11
normal.	11
normal.	11
normal.	11
normal.	11
normal.	11
normal.	11
normal.	11
normal.	11
normal.	11
normal.	11
normal.	11
normal.	11
normal.	11
normal.	11
normal.	11
normal.	11
normal.	11
normal.	11
normal.	11
normal.	12
normal.	12
normal.	12
normal.	12
normal.	12
normal.	12
normal.	12
normal.	12
normal.	12
normal.	12
normal.	12
normal.	12
normal.	12
normal.	13
normal.	13
normal.	13
normal.	13
normal.	13
normal.	13
normal.	13
normal.	13
normal.	13
normal.	13
normal.	13
normal.	13
normal.	13
normal.	13
normal.	13
normal.	13
normal.	13
normal.	13
normal.	13
normal.	13
normal.	14
normal.	14
normal.	14
normal.	14
normal.	14
normal.	14
normal.	14
normal.	14
normal.	14
normal.	14
normal.	14
normal.	14
normal.	14
normal.	14
normal.	14
normal.	15
normal.	15
normal.	15
normal.	15
normal.	15
normal.	15
normal.	15
normal.	15
normal.	15
normal.	15
normal.	15
normal.	15
normal.	15
normal.	16
normal.	16
normal.	16
normal.	16
normal.	16
normal.	16
normal.	16
normal.	16
normal.	16
normal.	16
normal.	16
normal.	16
normal.	16
normal.	16
normal.	16
normal.	16
normal.	16
normal.	16
normal.	17
normal.	17
normal.	17
normal.	17
normal.	17
normal.	17
normal.	17
normal.	17
normal.	17
normal.	17
back.	17
normal.	17
normal.	17
normal.	17
normal.	17
normal.	17
normal.	17
normal.	17
normal.	17
normal.	17
normal.	17
normal.	17
normal.	18
normal.	18
normal.	18
normal.	18
normal.	18
normal.	18
normal.	18
normal.	18
normal.	18
normal.	19
normal.	19
normal.	19
normal.	19
normal.	19
normal.	19
normal.	19
normal.	19
normal.	19
normal.	19
normal.	19
normal.	19
normal.	19
normal.	20
normal.	20
normal.	20
normal.	20
normal.	20
normal.	20
normal.	20
normal.	20
normal.	20
normal.	20
normal.	20
normal.	20
normal.	20
normal.	20
normal.	20
normal.	20
normal.	20
normal.	20
normal.	20
normal.	20
normal.	20
normal.	20
normal.	20
normal.	20
normal.	21
normal.	21
normal.	21
normal.	21
normal.	21
normal.	21
normal.	21
normal.	21
normal.	21
normal.	21
normal.	21
normal.	22
normal.	22
normal.	22
normal.	22
normal.	22
normal.	22
normal.	22
normal.	22
normal.	22
normal.	22
normal.	22
normal.	22
normal.	22
normal.	22
normal.	23
normal.	23
normal.	23
normal.	23
normal.	23
normal.	23
normal.	23
normal.	23
normal.	23
normal.	23
normal.	23
normal.	23
normal.	23
normal.	23
normal.	23
normal.	23
normal.	23
normal.	24
normal.	24
normal.	24
normal.	24
normal.	24
normal.	24
normal.	24
normal.	24
normal.	24
normal.	24
normal.	24
normal.	24
normal.	24
normal.	25
normal.	25
normal.	25
normal.	25
normal.	25
normal.	25
normal.	25
normal.	25
normal.	25
normal.	25
normal.	25
normal.	26
normal.	26
normal.	26
normal.	26
normal.	26
normal.	26
normal.	26
normal.	26
normal.	26
normal.	26
normal.	26
normal.	26
normal.	26
normal.	26
normal.	26
normal.	26
normal.	27
normal.	27
normal.	27
normal.	27
normal.	27
normal.	27
normal.	27
normal.	27
normal.	27
xterm.	27
normal.	27
normal.	28
normal.	28
normal.	28
normal.	28
normal.	28
normal.	28
normal.	28
normal.	28
normal.	28
normal.	28
normal.	28
normal.	28
normal.	28
normal.	28
normal.	28
normal.	28
normal.	28
normal.	29
normal.	29
normal.	29
normal.	29
normal.	29
normal.	29
normal.	29
normal.	29
normal.	30
normal.	30
normal.	30
normal.	30
normal.	30
normal.	30
normal.	30
normal.	30
normal.	30
normal.	30
normal.	31
normal.	31
normal.	31
normal.	31
normal.	31
normal.	31
normal.	31
normal.	32
normal.	32
normal.	32
normal.	32
normal.	32
normal.	32
normal.	32
normal.	32
normal.	32
normal.	32
normal.	32
normal.	33
normal.	33
normal.	33
normal.	33
normal.	33
normal.	33
normal.	33
normal.	33
normal.	33
normal.	33
normal.	33
normal.	34
normal.	34
normal.	34
normal.	34
normal.	34
normal.	34
normal.	34
normal.	34
normal.	35
normal.	35
normal.	35
normal.	35
normal.	35
normal.	35
normal.	35
normal.	35
normal.	35
normal.	35
normal.	35
normal.	35
normal.	36
normal.	36
normal.	36
normal.	36
normal.	36
normal.	36
normal.	36
normal.	36
normal.	36
normal.	37
normal.	37
normal.	37
normal.	37
normal.	37
normal.	37
normal.	37
normal.	37
normal.	37
normal.	37
normal.	38
normal.	38
normal.	38
normal.	38
normal.	38
normal.	38
normal.	38
normal.	38
normal.	38
normal.	38
normal.	38
normal.	38
normal.	38
normal.	38
normal.	38
normal.	39
normal.	39
normal.	39
normal.	39
ps.	39
normal.	39
normal.	39
normal.	39
normal.	39
normal.	40
normal.	40
normal.	40
normal.	40
normal.	40
normal.	40
normal.	40
normal.	41
normal.	41
normal.	41
normal.	41
normal.	41
normal.	41
normal.	41
normal.	41
normal.	41
normal.	41
normal.	41
normal.	41
normal.	41
normal.	42
normal.	42
normal.	42
normal.	42
normal.	42
normal.	42
normal.	42
normal.	42
normal.	42
normal.	43
normal.	43
normal.	43
normal.	43
normal.	43
normal.	43
normal.	43
normal.	43
normal.	44
normal.	44
normal.	44
buffer_overflo	44
normal.	44
normal.	44
normal.	44
normal.	45
normal.	45
normal.	45
normal.	45
normal.	45
normal.	45
normal.	45
normal.	45
normal.	45
normal.	45
normal.	45
normal.	46
normal.	46
normal.	46
normal.	46
normal.	46
normal.	46
normal.	46
normal.	46
normal.	46
normal.	47
normal.	47
normal.	47
normal.	47
normal.	47
normal.	47
normal.	47
normal.	48
normal.	48
normal.	48
normal.	48
normal.	48
normal.	48
normal.	49
normal.	49
normal.	49
normal.	49
normal.	50
normal.	50
